performer_id|performer_name|performer_img_url
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
627|The Lady of Rage|https://images.genius.com/48e9a0e02d85ec6db66796c8a1a592e1.499x499x1.png
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
31420|Metta World|https://s3.amazonaws.com/rapgenius/Ron-Main.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
1190|Domo Genesis|https://images.genius.com/abbcdb96d9e110441b52433fc685e43a.420x420x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
2035|G-Unit|https://images.genius.com/26db07f1ab289c5c8f33fb0159745b59.300x300x1.jpg
478|The Firm|https://images.genius.com/6decc7980b5c2eafb679abac53d861aa.500x500x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
303|D12|https://images.genius.com/d38fa240d684e57a565427318ace6fee.706x706x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
211973|BBC Radio|https://images.genius.com/96f425be7886dd0385d00da7a2a1062b.500x500x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
287|Mike Jones|https://s3.amazonaws.com/rapgenius/mikejones1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
3371|Toni Braxton|https://images.genius.com/daa81b8a3bd801699810d6a8b1dc81e4.247x247x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
112|Timbaland|https://images.genius.com/a06bfc1a94ca720969d89e5e6f4fca9d.400x400x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
401|UGK|https://images.genius.com/0f8c393f9b7bce1a76025bcb20e337df.300x300x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
310|Wiz Khalifa|https://images.genius.com/2ba15f623d81eda09cdc07f50dde02ad.400x400x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
1210|Truth Hurts|https://s3.amazonaws.com/rapgenius/sq-truth-hurts-press-int.jpg
130|Drake|https://images.genius.com/d88b9e6b78704998334786ea8fef35b8.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
311|Insane Clown Posse|https://images.genius.com/0e41c73b963bad28305cb426b552eb2e.1000x525x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
810|Obie Trice|https://images.genius.com/01da2c3ebb553385499a2e5c222dee0c.500x500x1.jpg
34834|CB4|https://assets.genius.com/images/default_avatar_300.png?1550179390
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
555771|L.E.J. (Elijay)|https://images.genius.com/e4990fe011c234fba4e287a6f12092b3.625x625x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
229|Redman|https://images.genius.com/09bed7d894b68c251538868d4a34b7f8.1000x1000x1.jpg
362|Alicia Keys|https://images.genius.com/f1e8df7d301884edc5cf49061b6fc103.540x540x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
1215518|Moha La Squale|https://images.genius.com/7ca4c44b80f3f550e8ceba86c81f875c.408x408x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
118|Yo Gotti|https://images.genius.com/993fc023fd24aa29153af7b870237e2f.730x730x1.jpg
1129|​The D.O.C.|https://images.genius.com/c530e7878ea16de2d5e353cc108bee00.410x410x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
1129|​The D.O.C.|https://images.genius.com/c530e7878ea16de2d5e353cc108bee00.410x410x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
85|T.I.|https://images.genius.com/68262ccdcbffb87427d31b0d6085c2e3.400x400x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
77|DMX|https://images.genius.com/1bcf43b1cc0f34db6cd70e1a63c8b84c.464x464x1.jpg
321052|Nagły Atak Spawacza|https://images.genius.com/1b2424eee6cd7579054fea817bbb2507.300x500x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
478|The Firm|https://images.genius.com/6decc7980b5c2eafb679abac53d861aa.500x500x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
1261|Sexion d'Assaut|https://images.genius.com/d2f80aa8a4ac25c493e0407571a99edc.499x499x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
366218|Matoma|https://images.genius.com/5af09308cef4dd49682b4f222e1ccd2d.675x675x1.jpg
12969|Soul Assassains|https://s3.amazonaws.com/rapgenius/Soul%20Assassins%20SoulAssassinsSkull.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
22313|Group Therapy|https://images.genius.com/0d0da2f0ed1389a4f5552d26e79e1b59.300x185x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
458|Eve|https://s3.amazonaws.com/rapgenius/eve-cshock-mac-03.jpg
2665|Michel'le|https://images.genius.com/f01cef3938e8f8b571616ef24d62fb22.420x420x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
88|Rick Ross|https://images.genius.com/3dce21029cdd8aab73eb473e015807d5.1000x1000x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
9248|Chip|https://images.genius.com/5f150aa43873e1af8407f965004f0c37.484x484x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
12363|G-Mo Skee|https://images.genius.com/636030cece2530c3eef93abfa731fd5d.434x434x1.png
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
58017|Anderson .Paak|https://images.genius.com/e36dc3eced0dd9c2a1bb36e346c837b3.652x581x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
1205|Mariah Carey|https://images.genius.com/5c4f5d07eafff5bb9e8820a1ea097c3b.1000x1000x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
1014|Bishop Lamont|https://images.genius.com/2366b77ca4dd6db7d5f665b2aa459304.249x249x1.jpg
627|The Lady of Rage|https://images.genius.com/48e9a0e02d85ec6db66796c8a1a592e1.499x499x1.png
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
24003|360|https://images.genius.com/abe3cfc92fbcdff0e796fa77de4fbcea.479x479x1.jpg
5346|Mista Grimm|https://images.genius.com/f7f779a49ed4646f6bfeba8f3752909c.448x448x1.png
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
149|Nate Dogg|https://images.genius.com/e60846ba02dee04d61800a95efc9d7da.1000x1000x1.jpg
404|WC|https://s3.amazonaws.com/rapgenius/1365792063_12686799_ori.jpg
85|T.I.|https://images.genius.com/68262ccdcbffb87427d31b0d6085c2e3.400x400x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
238|Immortal Technique|https://s3.amazonaws.com/rapgenius/1-immortal_technique-20101005.Jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
682|Faith Evans|https://images.genius.com/45ad0be03206ada6d5c4762fb2b63f7d.373x373x1.jpg
1421|Kendrick Lamar|https://images.genius.com/25d8a9c93ab97e9e6d5d1d9d36e64a53.1000x1000x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
19217|Vald|https://images.genius.com/39c8b2b31afea4a29bc8ea2e611d6492.416x416x1.png
402|Young Buck|https://images.genius.com/787eb0fed4a05aa802dee3238c64431a.792x792x1.jpg
126|Rakim|https://images.genius.com/6699b3c41af3d4ee6ce799b3b558d845.400x400x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
1129|​The D.O.C.|https://images.genius.com/c530e7878ea16de2d5e353cc108bee00.410x410x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
810|Obie Trice|https://images.genius.com/01da2c3ebb553385499a2e5c222dee0c.500x500x1.jpg
2|JAY-Z|https://images.genius.com/bf0f68ee56f29c8542ad805c6419682b.676x676x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
810|Obie Trice|https://images.genius.com/01da2c3ebb553385499a2e5c222dee0c.500x500x1.jpg
810|Obie Trice|https://images.genius.com/01da2c3ebb553385499a2e5c222dee0c.500x500x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
648522|Krickz|https://images.genius.com/a64a74827ec32611c0161b7ee58edc82.960x960x1.jpg
351|George Clinton|https://images.genius.com/3acf457834e812fe27f0309541e53e35.933x933x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
186|Ice Cube|https://images.genius.com/c457bbdb72f694aa2707c388b36e7230.960x764x1.jpg
695|Hittman|https://images.genius.com/94dc9f03d675f59edbfd1703e19183bd.746x746x1.jpg
149|Nate Dogg|https://images.genius.com/e60846ba02dee04d61800a95efc9d7da.1000x1000x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
303|D12|https://images.genius.com/d38fa240d684e57a565427318ace6fee.706x706x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
12757|Nine Inch Nails|https://images.genius.com/4b609baa43f4018ad0006ed8da6bc7fe.778x778x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
2035|G-Unit|https://images.genius.com/26db07f1ab289c5c8f33fb0159745b59.300x300x1.jpg
303|D12|https://images.genius.com/d38fa240d684e57a565427318ace6fee.706x706x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
10258|Sam Sneed|https://images.genius.com/be79f441c54a181dbb97473788521e14.500x333x1.jpg
45|Eminem|https://images.genius.com/b379811c1415017b9f3e3a71b9d26060.400x400x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
464|Tha Dogg Pound|https://images.genius.com/36539630d441cfe3dbad4defe9d68290.330x330x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
1499|Rage Against the Machine|https://s3.amazonaws.com/rapgenius/rageagainstthemachine_17.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
496|Eazy-E|https://images.genius.com/6df666056600c0dd44be4e74dec323a6.439x504x1.png
228|Method Man|https://images.genius.com/fe6629f7a5e6af0aa38ca87547ced96f.1000x562x1.jpg
31405|Ben Folds|https://images.genius.com/bd6dcc4d28ece0c1f6065cc460d4d010.999x999x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
56|Nas|https://images.genius.com/23061dd2dc7e863127db561906debd27.434x434x1.jpg
108|50 Cent|https://images.genius.com/3ac0369e9af7e95b4d1574832fafebfe.430x430x1.jpg
974|N.W.A|https://images.genius.com/627acab300f5f3fd378a3b1adf4a69f8.630x630x1.jpg
324667|JID|https://images.genius.com/b2b79e586d20df0c2a21943d2edf1e9e.1000x1000x1.jpg
976|Stat Quo|https://s3.amazonaws.com/rapgenius/statquolarge.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
338|Busta Rhymes|https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
673986|Po' Broke 'N Lonely?|https://assets.genius.com/images/default_avatar_300.png?1549919799
402|Young Buck|https://images.genius.com/787eb0fed4a05aa802dee3238c64431a.792x792x1.jpg
343723|The Gourds|https://images.genius.com/1a0377255afc37753071130b0e8864f8.320x320x1.jpg
76|Raekwon|https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
123|Dr. Dre|https://images.genius.com/bf3badae49c33b583126057638078bd8.576x576x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
147|Lupe Fiasco|https://images.genius.com/b67b7f5bfbd7eb8c5c334fa8b05a2432.400x400x1.jpg
