performer_id|performer_name|performer_img_url
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
23029|Tony! Toni! Toné!|https://images.genius.com/0cc25a7ec17946d25d9b2b693ac8f212.500x323x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
9379|Penthouse Players Clique|https://assets.genius.com/images/default_avatar_300.png?1550179390
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
9477|Problem|https://images.genius.com/c4005e254f231b7ae838ab00e001de5f.421x421x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
28147|Boogie|https://images.genius.com/df2a27b9bc740c4a60548a743cf0589a.640x640x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
9106|Nutt-So|https://images.genius.com/d2c451cdd4306028c5c57fb7e7ae3edf.400x400x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
638|Stalley|https://images.genius.com/ec6da9d9412f13a1294fd8a4d97cd4f6.720x720x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
1995|Shaquille O'Neal|https://images.genius.com/a4f328fd13b327b876de9d418a17421b.700x700x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
111|Ludacris|https://images.genius.com/d211edacb8de02968540124c6801063d.1000x1000x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
42|The Game|https://images.genius.com/a8c2dd25f080304a244e8173768e64b5.471x471x1.jpg
34|Jadakiss|https://images.genius.com/e49d59054fbc257961abcebaa13291b8.640x640x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
149|Nate Dogg|https://images.genius.com/e60846ba02dee04d61800a95efc9d7da.1000x1000x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
59|2Pac|https://images.genius.com/c5445be64a751386c2b79ddd1a25ba1a.726x726x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
614|Yung Joc|https://images.genius.com/22499e1de4fddec5dee3a6c7062bbea4.420x420x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
9379|Penthouse Players Clique|https://assets.genius.com/images/default_avatar_300.png?1549919799
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
1858|8Ball & MJG|https://s3.amazonaws.com/rapgenius/1372536056_8ball-mjg.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
115|Chamillionaire|https://images.genius.com/269edc0e9c47b77078285f83238abfd7.331x331x1.png
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
8534|Whitney Houston|https://images.genius.com/807d1075c4ce107c4f1ac26517a625e2.1000x1000x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
170|Kurupt|https://images.genius.com/e051ff42cc180d489d4e1b4e3e2906cd.333x333x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
12360|DJ Quik & Kurupt|https://images.genius.com/0cfaad7047c652e7d7d77a068309c34b.355x355x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
5725|Shade Sheist|https://s3.amazonaws.com/rapgenius/Shade.jpeg
13291|Terrace Martin|https://images.genius.com/2747d1dbded3ab46deeda76498bdcf2c.1000x1000x1.jpg
9477|Problem|https://images.genius.com/c4005e254f231b7ae838ab00e001de5f.421x421x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
1995|Shaquille O'Neal|https://images.genius.com/a4f328fd13b327b876de9d418a17421b.700x700x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
50663|Hyperizers|https://assets.genius.com/images/default_avatar_300.png?1549919799
12360|DJ Quik & Kurupt|https://images.genius.com/0cfaad7047c652e7d7d77a068309c34b.355x355x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
9142|O.F.T.B.|https://images.genius.com/b2f88e7decc8e74099b8a39f0c866784.433x433x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
469|Jewell|https://images.genius.com/75faf152afa4365e7d2c5ed7e13c7141.486x486x1.jpg
3608|Erick Sermon|https://s3.amazonaws.com/rapgenius/8692113.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
659994|DJ Quik & Problem|https://images.genius.com/66538b4dd5c036a3af4eb48152b0435a.300x300x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
1210|Truth Hurts|https://s3.amazonaws.com/rapgenius/sq-truth-hurts-press-int.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
9893|Top Dogg|https://assets.genius.com/images/default_avatar_300.png?1549919799
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
216|AMG|https://images.genius.com/77c974a765a7b9504a34a9d69eef8f49.230x230x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
1648|Rick James|https://images.genius.com/dfc57b13f3fdcbb6640364a9bf3c08db.506x506x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
1210|Truth Hurts|https://s3.amazonaws.com/rapgenius/sq-truth-hurts-press-int.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
216|AMG|https://images.genius.com/77c974a765a7b9504a34a9d69eef8f49.230x230x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
14490|Berner|https://images.genius.com/7ac08b62695e7772d1317733f8205433.720x720x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
388|Talib Kweli|https://s3.amazonaws.com/rapgenius/talib-pic.png
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
12360|DJ Quik & Kurupt|https://images.genius.com/0cfaad7047c652e7d7d77a068309c34b.355x355x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
485|Luniz|https://s3.amazonaws.com/rapgenius/Luniz%20004.jpg
5367|DJ Screw|https://s3.amazonaws.com/rapgenius/1368816802_DJ-Screw-006.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
46|Snoop Dogg|https://images.genius.com/8c99dd335733f9c3cf16f57c9f589cfb.361x361x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
8424|Adina Howard|https://images.genius.com/81b37a8b1df694138c62f308e11df552.595x595x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
12360|DJ Quik & Kurupt|https://images.genius.com/0cfaad7047c652e7d7d77a068309c34b.355x355x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
3107|Twiztid|https://images.genius.com/3c0a909325422038aca04981732a12b6.561x561x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2931|Kam|https://s3.amazonaws.com/rapgenius/OGKam1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
3264|Jermaine Dupri|https://images.genius.com/5fbdd9050c73a61f7597865e67c645f2.464x464x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
1180|Mann|https://s3.amazonaws.com/rapgenius/220px-Mann_Pub_2012_4.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2782|Suga Free|https://images.genius.com/c8eb9e0fa8e12ec6390a408b64a37dc3.305x305x1.jpg
3071|King T|https://s3.amazonaws.com/rapgenius/1375378876_King-Tee.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
1769|TQ|https://images.genius.com/3add7ce29199598d6b4d9c3ab24100a6.425x425x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
23029|Tony! Toni! Toné!|https://images.genius.com/0cc25a7ec17946d25d9b2b693ac8f212.500x323x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
291|Xzibit|https://images.genius.com/fce1e2b08952b1596484d7ea9ce00db2.1000x1000x1.jpg
9379|Penthouse Players Clique|https://assets.genius.com/images/default_avatar_300.png?1550179390
605|Murs|https://images.genius.com/1c597d883d50c65606dd3a443f189f84.1000x1000x1.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
23029|Tony! Toni! Toné!|https://images.genius.com/0cc25a7ec17946d25d9b2b693ac8f212.500x323x1.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
2749|Mausberg|https://images.genius.com/6b06901312c250c1f914e920528ac2e2.320x320x1.jpg
12360|DJ Quik & Kurupt|https://images.genius.com/0cfaad7047c652e7d7d77a068309c34b.355x355x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
8598|Deborah Cox|https://images.genius.com/40b5da4fe9f710b5e3398927b30c4e84.920x920x1.jpg
1858|8Ball & MJG|https://s3.amazonaws.com/rapgenius/1372536056_8ball-mjg.jpg
2747|Hi-C|https://images.genius.com/ac378db28175f6354848685d0747f43d.550x680x1.jpg
2746|2nd II None|https://images.genius.com/f466dea09c0244ed7df88470097b6159.304x304x1.jpg
12360|DJ Quik & Kurupt|https://images.genius.com/0cfaad7047c652e7d7d77a068309c34b.355x355x1.jpg
217|DJ Quik|https://images.genius.com/fa79d33164ec9252f55417487aa4c34f.260x260x1.jpg
